filepath,storagepath
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902042401/0155.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902042401/0155.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902042401/0155.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902042401/0155.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902042401/0155.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902042401/0155.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902042401/0156.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902042401/0156.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902042401/0156.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902042401/0156.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902042401/0156.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902042401/0156.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902042401/0156.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902042401/0156.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902042401/1902042401.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902042401/1902042401.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902042401/1902042401_1.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902042401/1902042401_1.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/0157.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/0157.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/0157.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/0157.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/0157.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/0157.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/0157.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/0157.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/0158.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/0158.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/0158.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/0158.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/0158.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/0158.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/0158.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/0158.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/0159.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/0159.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/0159.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/0159.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/0159.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/0159.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/0159.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/0159.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/0160.jp2,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/0160.jp2
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/0160.pdf,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/0160.pdf
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/0160.tif,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/0160.tif
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/0160.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/0160.xml
/libr/archives/paperexport/Historic Maryland Newspaper Project - batch_mdu_alvarez Date 9222015/Newspaper/Archive/batch_mdu_alvarez/sn84026688/0029602997A/1902050101/1902050101.xml,newspapers-archivebucket-v141m7sqgvhx/alvarez/sn84026688/0029602997A/1902050101/1902050101.xml
